ลำดับ,name,accident,injured,death,summary,ปี,ประกอบกิจการ,จังหวัด
22,บ.โบฟา อินเตอร์แนลชัลแนล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545,ทำเครื่องเรือนจากหนังและไม้,ปราจีนบุรี
23,บ.ดีสสโตน จก.,อัคคีภัย,0,0,ความประมาทของคนงาน,2545,ผลิตยางนอก ยางรถยนต์ จักรยาน จักรยานยนต์,สมุทรสาคร
24,บ.ที.ซี.เอส,อัคคีภัย,0,0,ความประมาทของคนงาน,2545,ผลิตแป้งมันสำปะหลัง,กำแพงเพชร
25,บ.อุตสาหกรรมแป้ง,ระเบิด,4,2,ความประมาทของคนงาน,2545,ผลิตแป้งมันสำปะหลัง,นครราชสีมา
26,บ.เดลต้า ,อาคารถล่ม,54,8,ออกแบบไม่ถูกต้อง,2545,ผลิตชิ้นส่วนคอมพ์,สมุทรปราการ
27,สหวัฒน์อุตสาหกรรม,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545,ทำรองเท้ายางฟองน้ำ,กรุงเทพ
28,บ.เลิศวัฒนกิจ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545,ทำกระดุมและริบบิ้นชนิดต่างๆ,กรุงเทพ
29,บ.แอนนาฟลาวเวอร์,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,ทำดอกไม้เทียม,อุตรดิตถ์
30,พงษ์สวัสดิ์เฟอร์นิเจอร์,อัคคีภัย,0,0,ความประมาทของคนงาน,2545,ทำเฟอร์นิเจอร์,พิษณุโลก
31,บ.สยามอุตสาหรกรรมยิปซั่ม,อัคคีภัย,0,0,ของชำรุด,2545,ผลิตแผ่นยิปซั่ม,สงขลา
32,บ.สาย 5 ผลิตก๊าซ,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,ผลิตก๊าซอะซีทีลีน,นครปฐม
33,นายสุรเดช เทียนสุวรรณ,อัคคีภัย,9,0,ของชำรุด,2545,ทำขนมปัง,กรุงเทพ
34,โรงงานน้ำตาลสิงห์,เครื่องจักรกระแทก,2,0,ของชำรุด,2545,ผลิตน้ำตาลทรายดิบ ทรายขาว,สิงห์บุรี
35,บ.สุรช จก.,เครื่องจักรหนีบ,1,0,ความประมาทของคนงาน,2545,ทำผลิตภัณฑ์พิมพ์และกล่องกระดาษแข็งสำหรับบรรจุสินค้า,สมุทรปราการ
36,บ.มอนเทอรย์เอเชีย,อาคารถล่ม,0,0,สภาพอากาศ,2545,ทำน้ำยางข้น ยางแผ่น ยางรมควัน,ยะลา
37,นายพงษ์สวัสดิ์ ลอสุขสวัสดิ์,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,ทำรถเข็น 2 ล้อยาง,พิษณุโลก
38,บ.ชลบุรี ศาลาคู่ จก.,อัคคีภัย,0,0,ความประมาทของคนงาน,2545,ผลิตขี้เลื่อยอัดแข็งและถ่านอัดแท่งจากเศษวัสดุ,ชลบุรี
39,บ.ไทยโด โน เกน เกน ,อัคคีภัย,0,0,ความประมาทของคนงาน,2545,ทำเชลแล็ก แล็กเกอร์,ระยอง
40,บ.แอสแพค ออยส์ ,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,ผสมและบรรจุน้ำมันหล่อลื่นและผลิตภัณฑ์ปิโตเลียม,
41,บ.ชีค เทรดดิ้ง จก,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,ผลิตเครื่องมือ เครื่องใช้ในสำนักงานและเครื่องใช้พลาสติก,ระยอง
42,บ.ตั้งหยูเม้งอุตสาหรกรรม,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,ผลิตผลิตภัณฑ์พลาสติก,สมุทรสาคร
43,บ.ปัญจพล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545,ผลิตกระดาษคราฟท์และกระดาษพิมพ์เขียว,อยุธยา
44,บ.นิเด็คอีเลค,อัคคีภัย,0,0,ออกแบบไม่ถูกต้อง,2545,ผลิตอุปกรณ์สำหรบเครื่องคอมพิวเตอร์,อยุธยา
45,บ.ไทยอินเตอร์,ระเบิด,2,2,ความประมาทของคนงาน,2545,ต่อเรือและซ่อมเรือ,สมุทรปราการ
46,โฮยาออปติค,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,ผลิตเลนส์สำหรับกล้องถ่ายภาพ,ลำพูน
47,บ.จงเฮงฟลาวเวอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545,ผลิตดอกไม้พลาสติก ,นครปฐม
48,บ.ไทยโด โน เกน เกน ,อัคคีภัย,0,0,ความประมาทของคนงาน,2545,ทำเชลแล็ก แล็กเกอร์,ระยอง
49,บ.ฝ้ายเมืองเลย จก ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545,หีบฝ้าย,เลย
50,โรงไฟฟ้าแม่เมาะ,อัคคีภัย,0,0,ของชำรุด,2545,ผลิตพลังงานไฟฟ้า,ลำปาง
51,บ.โรงงานทอผ้า,อัคคีภัย,0,0,ของชำรุด,2545,ทอผ้าและปั่นด้าย,กรุงเทพ
52,หจก.จุ๊งโฟ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545,กลึง เจาะ เขียนโลหะ และทำอุปกรณ์เครื่องจักร,ปทุมธานี
53,บ.น่ำเฮงฮวด,อัคคีภัย,0,0,ความประมาทของคนงาน,2545,ดัดแปลง ซ่อมแซม ปรับปรุง ถังเหล็ก,สมุทรปราการ
54,โรงงานเจ อาร์ น่ำแข็งหลอด,ก๊าซแอมโมเนียรั่ว,10,1,ออกแบบไม่ถูกต้อง,2545,ทำน้ำแข็ง,ราชบุรี
55,บ.เอสทีเอ เอ็มดีเอฟ จก,อัคคีภัย,0,0,ของชำรุด,2545,ผลิตไม้อัด,สงขลา
56,นายสมคอย จันทร์ผลิน,ระเบิด,2,0,ความประมาทของคนงาน,2545,ผลิตพลุและดอกไม้ไฟ,อยุธยา
57,บ.โมดอร์นเฟรมจก,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545,ทำกรอบรูปจากไม้,กรุงเทพ
58,บ.ช.มหกิจไพศาล จก,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,ผลิตฟองน้ำ,นนทบุรี
59,บ.บีเอส ที อิลาสโตเมอร์,อัคคีภัย,0,0,ความประมาทของคนงาน,2545,ผลิตยางสังเคราะห์,ระยอง
60,บ.สากลน่ำกลั่น จก ,ก๊าซแอมโมเนียรั่ว,0,0,ของชำรุด,2545,ทำน้ำแข็ง,กรุงเทพ
61,หจก.ไทยก๊าซ,ท่อออกซิเจนระเบิด,2,1,ของชำรุด,2545,บรรจุก๊าซออกซิเจน ไนโตรเจน,ระยอง
62,บ.พีพี ยูเนี่ยนบลอก,ก๊าซแอมโมเนียรั่ว,0,0,ของชำรุด,2545,ผลิตน้ำแข็ง,ระยอง
63,นายเกรียงไกร อุทิศบุญ,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,ซ่อมรถยนต์,อุดรธานี
64,บ.สยามบรรจุภัณ,อัคคีภัย,0,0,ความประมาทของคนงาน,2545,ผลิตแผ่นกระดาษลูกฟูและกล่อง,ปทุมธานี
65,บ.วงศ์บัณทิต,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,ทำยางแท่ง ยางแผ่นรมควัน,ปทุมธานี
66,บ.ทวีทรัพย์รับเบอร์,ไฟฟ้าดูด,4,0,ของชำรุด,2545,ทำยางแผ่นรมควัน,ตรัง
67,บ.ปุ๋ยไวกิ้ง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545,เก็บรักษาและลำเลียงพืช,อยุธยา
68,หจก.สหโรจน์การทอ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545,ทอผ้าและปั่นด้าย,สมุทรปราการ
69,บ.ทวีศักดิ์กิตติยา,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545,แปรรูปไม้ยางพารา,ตราด
70,บ.ฟาร์อีสการทออุตสาหกรรม,อัคคีภัย,0,0,ความประมาทของคนงาน,2545,ปั่นด้าย,นครปฐม
71,บ.ไทยสปินนิ่ง,อาคารถล่ม,0,0,อาคารชำรุด,2545,ทอผ้าและปั่นด้าย,กรุงเทพ
72,บ.ซี เอ เทคโนโลยี,อัคคีภัย,1,0,ไฟฟ้าลัดวงจร,2545,ทำสติกเกอร์,นครปฐม
72,บ.ตรังไม้ยางพารา,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545,ทำเฟอร์นิเจอร์,ตรัง
73,บ.ฮ่วยช่วน,อัคคีภัย,2,0,ความประมาทของคนงาน,2545,ยางแผ่นรมควัน,จันทบุรี
74,บ.ชุมแพเมืองทองการเกษตร,เครื่องจักร,0,1,ความประมาทของคนงาน,2545,สีข้าว,ขอนแก่น
75,บ.บลูริบบอนมาร์เก็ตติ้ง,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,ทำของเล่นเด็ก,นครปฐม
76,บ.ยังแมน จก,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,ผลิตหมวก,กรุงเทพ
77,บ.ยางทองลาเท็กซ์,อัคคีภัย,0,0,ความประมาทของคนงาน,2545,ยางแผ่นรมควัน,ระยอง
78,หจก.ลิ่วสัมฤทธิ์,เครื่องจักร,1,0,ความประมาทของคนงาน,2545,ฟอกย้อมและพิมพ์ผ้า,สมุทรสาคร
79,บ.โรงงานแสงเจริญ,อัคคีภัย,0,0,ความประมาทของคนงาน,2545,ทำชันบด,สมุทรสาคร
80,บ.สยามคาสเทค จก,ระเบิด,3,0,ความประมาทของคนงาน,2545,หล่อหลอมเหล็ก,สมุทรสาคร
81,นายกนกศักดิ์ กองสาสนะ,ระเบิด,5,0,ไม่ทราบสาเหตุ,2545,ทำพลุและดอกไม้เพลิง,น่าน
82,บ.บีเอ็น เอส อุตสาหกรรม,อัคคีภัย,0,0,ความประมาทของคนงาน,2545,อบไม้ทำเครื่องเรือนจากไม้ยางพารา,สุราษฏร์ธานี
83,บ.โรงสีศรีสกลค้าข้าว,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,สีข้าว,สกลนคร
84,บ.ไทย เยอะรมัน โปรดัก,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,ผลิตท่อเหล็กไร้สนิม,ระยอง
85,นางส่งศรี จงยิ่งยศ,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545,หล่อดอกยาง,นครปฐม
86,บ.ยิ่งยงไฟเบอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ทอผ้าและปั่นด้าย,นครปฐม
87,บ.บดินทร์ ฟุตแวร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ผลิตรองเท้า,สมุทรปราการ
88,บ.ทวีทรัพย์รับเบอร์,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ทำยางแผ่นรมควัน,ตรัง
89,บ.เอ็มซี น้ำแข็งหลอด,ก๊าซแอมโมเนียรั่ว,5,0,ของชำรุด,2547,ผลิตน้ำแข็ง,สมุทรปราการ
90,บ.เคมเม็กอุตสาหกรรม,ระเบิด,0,0,ของชำรุด,2547,ผลิตโซเดียมไฮดรอกไซด์,สมุทรสาคร
91,บ.ลาวัณย์วิสุทธิ์พลาสติกไทย,เครื่องจักร,0,1,ความประมาทของคนงาน,2547,ผลิตถุงพลาสติก,นครปฐม
92,บ.แมกซิตรอน จก,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ผลิตเคมีภัณฑ์,สมุทรปราการ
93,บ.บุญมาแพ็คเกจจิ้ง,อัคคีภัย,2,0,ไฟฟ้าลัดวงจร,2547,ทำพลาสติกเป็นแผ่น,สมุทรปราการ
94,บ.สงวนไทยจงเจริญ จก,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ฟอกหนังสัตว์,สมุทรปราการ
95,บ.เอสโซ่,อัคคีภัย,7,0,ไฟฟ้าลัดวงจร,2547,กลั่นน้ำมัน,ชลบุรี
96,บ.บุญชัย ฟูด โปรดักท์,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ทำข้าวเกรียบกุ้ง,สมุทรสาคร
97,บ.คอนทิเนนทอล,สารเคมีรั่วไหล,0,,ความประมาทของคนงาน,2547,ผลิตเคมีภัณฑ์,สมุทรปราการ
98,บ.เอสทีเอ ปาร์ติเกิล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ผลิตแผ่นปาร์ติเกิลบอร์ด,สงขลา
99,บ.ยูไนเต็ดอินดัสเตรีบล,ท่อออกซิเจนระเบิด,0,0,ของชำรุด,2547,ผลิตก๊าซออกซิเจน,สมุทรปราการ
100,บ.น่ำแข็งมิตรสตูล,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ผลิตน้ำแข็ง,สตูล
101,นายเรืองศักดิ์ รุ่งไมตรี,ก๊าซแอมโมเนียรั่ว,0,0,ของชำรุด,2547,ผลิตน้ำแข็ง,อุดรธานี
102,หจก.ปัตตานีซุ่นเอง,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,สกัดน้ำมันมะพร้าว,ปัตตานี
103,บ.เนาวรัตน์พัฒนาการ,เครนล้นทับ,0,2,ความประมาทของคนงาน,2547,ทำส่วนประกอบก่อสร้างสะพาน,ฉะเชิงเทรา
104,บ.อันดามันซีฟู้ด,ก๊าซแอมโมเนียรั่ว,66,0,ของชำรุด,2547,ทำอาหารทะเลแช่แข็ง,ระนอง
105,บ.อินเตอร์ คลัทดิส,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2547,ประกอบชิ้นส่วนรถยนต์,สมุทรสาคร
106,บ.แปซิฟิค มารีน ฟู้ด,หม้อไอน้ำระเบิด,0,0,ออกแบบไม่ถูกต้อง,2547,ทำปลาตากแห้ง,สมุทรสาคร
107,บ.ไทยเรยอนจก.,สารเคมีรั่วไหล,1,2,ของชำรุด,2547,ผลิตเส้นใยมะพร้าว,อ่างทอง
108,บ.เอสเคเอ็มโพลิเมอร์,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ฉีดพลาสติก,กรุงเทพ
109,บ.ไทยแอลกอฮอล์,ถังแอลกอฮอล์ ระเบิด,3,0,ความประมาทของคนงาน,2547,ผลิตเอธิลแอลกอฮอล์,นครปฐม
110,บ.สยามน้ำมันพืช,ระเบิด,0,1,ความประมาทของคนงาน,2547,ผลิตน้ำมันพืชทุกชนิด,สมุทรสาคร
111,บ.ปูนซีเมนต์นครหลวง,ระเบิด,6,3,ความประมาทของคนงาน,2547,ผลิตปูนซีเมนต์,สระบุรี
112,บ.ปัตตานีอุตสาหกรรม,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ทำฟองน้ำ,ปัตตานี
113,บ.สยามฟองน้ำโฟม จก ,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ทำพื้นรองเท้า,นครปฐม
114,บ.ยูเนี่ยนพัฒนกิจ,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ผลิตยางรีเคลม,สมุทรปราการ
115,บ.พดลชัย เคหะภัณ,อาคารถล่ม,1,0,ความประมาทของคนงาน,2547,ทำวงกบประตู,นครราชสีมา
116,หจก.แม่ปิง,ท่อออกซิเจนระเบิด,1,1,ของชำรุด,2547,ผลิตก๊าซออกซิเจน,เชียงใหม่
117,บ.ไทยโอเลฟินส์,อัคคีภัย,0,0,ของชำรุด,2547,ปิโตรเคมี,ระยอง
118,บ.ยานภัณ,อาคารถล่ม,1,0,ความประมาทของคนงาน,2547,,สมุทรปราการ
119,นายอนุรักษ์ สีละบรรยงค์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ทำที่นอนฟองน้ำ,กรุงเทพ
120,บ.ยูนิรับเบอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ผลิตแผ่นรมควันยาง,นครศรีธรรมราช
121,บ.ยอดชัยพฤกษ์ผลิตภัณ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ทำวงกบประตู,สมุทรสาคร
122,บ.รอแยลฟูดส์,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ผลิตอาหารบรรจุกระป๋อง,สมุทรสาคร
123,นายสมบูรณ์ เจียมวิทย์ศรีกุล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ทำเฟอร์นิเจอร์,อุดรธานี
124,บ.สมบูรณ์ทิพย์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ผลิตภัณฑ์โลหะ,สมุทรสาคร
125,บ.ศรีครัง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ผลิตยางแผ่นรมควัน,ตรัง
126,บ.วีไทร์ แอนด์ รับเบอร์,อัคคีภัย,2,0,ความประมาทของคนงาน,2547,ผลิตยางนอก,สมุทรสาคร
127,บ.ผลิตภัณฟาไทยอมรัฟูด,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ทำขนมปังกรอบและแห้ง,สงขลา
128,บ.ยูซาน เอ็นเตอร์ไพรส์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ทำเครื่องเรือนจากไม้,ชลบุรี
129,หจก.มาบตาพุดไทยเพรส,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,คัด แยก โม่ บด กระดาษและพลาสติก,ระยอง
130,บ.บี ไรท์ รับเบอร์ จก.,อัคคีภัย,0,0,ของชำรุด,2547,ผลิตยางแผ่นรมควัน,กระบี่
131,นายอนุโรจน์ คงอุดมเกียรติ,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ผลิตน้ำมันมะพร้าว,ราชบุรี
132,บ.เจ.เอสบี วายส์ ไฟเบอร์กลาส,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ผลิตผลิตภัณฑ์จากไฟเบอร์,สมุทรปราการ
133,บ.อินดโดเลนส์,อัคคีภัย,59,0,ของชำรุด,2547,ผลิตเลนส์สำหรับกล้องถ่ายภาพ,อยุธยา
134,บ.แอดเวนเจอร์ไทย,อัคคีภัย,0,0,ออกแบบไม่ถูกต้อง,2547,ทำน้ำยาขัดสี รถยนต์,ปทุมธานี
135,บ.อโศกเคมีคอล,อัคคีภัย,0,1,วางเพลิง,2547,ผลิตเหล็กแผ่น,ฉะเชิงเทรา
136,บ.ฮั้วฟงรับเบอร์,เครื่องจักร,1,0,ความประมาทของคนงาน,2547,ผลิตปูนขาว,นครราชสีมา
137,หจก.โรงเลื่อยจักรไทยรุ่งเรื่อง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,เลื่อยไม้,ศรีสะเกษ
138,บ.ระนองโฟรเซ่นฟู๊ดส์,ก๊าซแอมโมเนียรั่ว,7,0,ความประมาทของคนงาน,2547,ผลิตอาหารทะเลแช่แข็ง,ระนอง
139,บ.เด็นโซ่,เครื่องจักร,1,0,ความประมาทของคนงาน,2547,ผลิตชิ้นส่วนอุปกรณ์ไฟฟ้ายานยนต์,ชลบุรี
140,นางมะลิ พันธ์สถิตย์วงศ์,อัคคีภัย,0,3,ของชำรุด,2547,อาคารเก็บผ้า ,กรุงเทพ
141,บ.สยามเจริญชัยอุตสาหกรรม,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ทำของใช้ต่างๆด้วยพลาสติก,กรุงเทพ
142,นายประวิทย์ ตันติภาคย์,อัคคีภัย,8,3,ความประมาทของคนงาน,2547,ผลิตถุงพลาสติก,กรุงเทพ
143,หจก.นิวเวิลด์อินเตอร์เนชั่นแนล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ทำไฟเบอร์บอร์ด,สมุทรปราการ
144,บ.เอเชียอุตสาหกรรม,อัคคีภัย,0,1,ไฟฟ้าลัดวงจร,2547,ผลิตโฟมจากโพลิสไตลิน,สงขลา
145,บ.ไทยยูเนี่ยน โฟรเซ่น,ก๊าซแอมโมเนียรั่ว,27,0,ความประมาทของคนงาน,2547,ผลืตอาหารทะเลแช่แข็ง,สมุทรสาคร
146,บ.อโศก เคมีคอล จก. ,ระเบิด,1,3,ความประมาทของคนงาน,2547,ทำปูนขาว ,นครราชสีมา
147,หจก.ธิดารัตน์กระดาษสา,ระเบิด,1,0,ความประมาทของคนงาน,2547,ทำกระดาษสา,น่าน
148,บ.ยางไทยปักษ์ใต้,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ทำยางแท่ง ยางแผ่นรมควัน,นราธิวาส
149,บ.นายพิชิต ประสิทธิภาพ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ต้มน้ำมันเย็น,ปัตตานี
150,บ.ร้อยเอ็ด,สารเคมีรั่วไหล,0,0,ความประมาทของคนงาน,2547,ผลิตหรือจำหน่ายพลังงานไฟฟ้า,ร้อยเอ็ด
151,บ.คอมฟอร์ต เฟอร์นิเจอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ทำเครื่องเรือนไม้,กรุงเทพ
152,บ.เอสโอ แท้ง คลีนนิ่งเทอร์มินอล,สารเคมีรั่วไหล,0,0,ของชำรุด,2547,ล้างถังน้ำมันและสารเคมีด้วยน้ำร้อน,ชลบุรี
153,บ.มรกต อินดัสทรีส์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,สกัดน้ำมันปาล์ม,สมุทรปราการ
154,บ.บางกอดสปริงอินดัสเตรียล,อัคคีภัย,0,0,ของชำรุด,2547,ทำอุปกรณ์สำหรับรถยนต์,สมุทรปราการ
155,บ.เอส ซี จี ,ระเบิด,3,1,ความประมาทของคนงาน,2547,ทำลิ้นปรับแรงดันต่างๆ,ปทุมธานี
156,บ.เอช วี พลาส,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ผลิตแผ่นพลาสติกพีวีซี,สมุทรสาคร
157,บ.อิซูมิพิสตันแมนูแฟคเจอริ่ง,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ผลิตลูกสูบสำหรับเครื่องยนต์,กรุงเทพ
158,บ.บี เจ อี เอ็นจิเนียริ่ง,ระเบิด,0,1,ออกแบบไม่ถูกต้อง,2547,กลึงโลหะ,กรุงเทพ
159,โรงงานน้ำแข็งระยองประมง,อัคคีภัย,5,0,ไฟฟ้าลัดวงจร,2547,ทำน้ำแข็ง,ระยอง
160,บ.บูรพาการไฟฟ้า จก. ,อัคคีภัย,0,0,ของชำรุด,2547,ผลิตมอเตอร์ไฟฟ้า,กรุงเทพ
161,บ. อะ ตอน ,อัคคีภัย,1,0,ความประมาทของคนงาน,2547,ประกอบชิ้นส่วนอิเล็กโทนิก,นครปฐม
162,นายบุญเหลือ อิ่มสุวรรณ,ระเบิด,0,14,ความประมาทของคนงาน,2547,ผลิตดอกไม้ไฟ,อยุธยา
163,บ.ชัยบูรพา,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ตัดเย็บเสื้อผ้า,กรุงเทพ
164,หจก.พัฒนาการฝ้าย,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,เก็บฝ้ายและอัดฝ้าย,นนทบุรี
165,บ.เฟิสท์ ออฟ เซท,เครื่องจักร,1,0,ความประมาทของคนงาน,2547,พิมพ์สิ่งพิมพ์,กรุงเทพ
166,โรงงานเพชรงามการปัก,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ปักผ้า,กรุงเทพ
167,บ.ยูนิดแก๊ส แอนด์ ปิโตรเคมิเคิล,อัคคีภัย,0,0,ของชำรุด,2547,บรรจุก๊าซปิโตรเลียมเหลว,ฉะเชิงเทรา
168,หจก.โรงสีเบ๊ฮ่งฮวด ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,สีข้าว,สุพรรณบุรี
169,บ.แฟนซีอาร์ท,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ตัดเย็บเสื้อผ้า,กรุงเทพ
170,บ.มหาชัย ด็อกยาร์ด,ระเบิด,0,0,ความประมาทของคนงาน,2547,ต่อเริอและซ่อมเรือ,สมุทรสาคร
171,บ.ยูเนี่ยนพลาสติก,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ผลิตชิ่นส่วนพลาสติก,กรุงเทพ
172,องค์การอุตสาหกรรม,ก๊าซแอมโมเนียรั่ว,0,0,ความประมาทของคนงาน,2547,ทำน้ำแข็ง,กรุงเทพ
