ลำดับ,name,accident,injured,death,summary,ปี
74,บ.ชุมแพเมืองทองการเกษตร,เครื่องจักร,0,1,ความประมาทของคนงาน,2545
75,บ.บลูริบบอนมาร์เก็ตติ้ง,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
76,บ.ยังแมน จก,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
77,บ.ยางทองลาเท็กซ์,อัคคีภัย,0,0,ความประมาทของคนงาน,2545
78,หจก.ลิ่วสัมฤทธิ์,เครื่องจักร,1,0,ความประมาทของคนงาน,2545
79,บ.โรงงานแสงเจริญ,อัคคีภัย,0,0,ความประมาทของคนงาน,2545
80,บ.สยามคาสเทค จก,ระเบิด,3,0,ความประมาทของคนงาน,2545
81,นายกนกศักดิ์ กองสาสนะ,ระเบิด,5,0,ไม่ทราบสาเหตุ,2545
82,บ.บีเอ็น เอส อุตสาหกรรม,อัคคีภัย,0,0,ความประมาทของคนงาน,2545
83,บ.โรงสีศรีสกลค้าข้าว,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
84,บ.ไทย เยอะรมัน โปรดัก,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
85,นางส่งศรี จงยิ่งยศ,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
86,บ.ยิ่งยงไฟเบอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
87,บ.บดินทร์ ฟุตแวร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
88,บ.ทวีทรัพย์รับเบอร์,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
89,บ.เอ็มซี น้ำแข็งหลอด,ก๊าซแอมโมเนียรั่ว,5,0,ของชำรุด,2547
90,บ.เคมเม็กอุตสาหกรรม,ระเบิด,0,0,ของชำรุด,2547
91,บ.ลาวัณย์วิสุทธิ์พลาสติกไทย,เครื่องจักร,0,1,ความประมาทของคนงาน,2547
92,บ.แมกซิตรอน จก,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
93,บ.บุญมาแพ็คเกจจิ้ง,อัคคีภัย,2,0,ไฟฟ้าลัดวงจร,2547
94,บ.สงวนไทยจงเจริญ จก,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
95,บ.เอสโซ่,อัคคีภัย,7,0,ไฟฟ้าลัดวงจร,2547
96,บ.บุญชัย ฟูด โปรดักท์,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
97,บ.คอนทิเนนทอล,สารเคมีรั่วไหล,0,,ความประมาทของคนงาน,2547
98,บ.เอสทีเอ ปาร์ติเกิล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
99,บ.ยูไนเต็ดอินดัสเตรีบล,ท่อออกซิเจนระเบิด,0,0,ของชำรุด,2547
100,บ.น่ำแข็งมิตรสตูล,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
101,นายเรืองศักดิ์ รุ่งไมตรี,ก๊าซแอมโมเนียรั่ว,0,0,ของชำรุด,2547
102,หจก.ปัตตานีซุ่นเอง,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
103,บ.เนาวรัตน์พัฒนาการ,เครนล้นทับ,0,2,ความประมาทของคนงาน,2547
104,บ.อันดามันซีฟู้ด,ก๊าซแอมโมเนียรั่ว,66,0,ของชำรุด,2547
105,บ.อินเตอร์ คลัทดิส,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2547
106,บ.แปซิฟิค มารีน ฟู้ด,หม้อไอน้ำระเบิด,0,0,ออกแบบไม่ถูกต้อง,2547
107,บ.ไทยเรยอนจก.,สารเคมีรั่วไหล,1,2,ของชำรุด,2547
108,บ.เอสเคเอ็มโพลิเมอร์,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
109,บ.ไทยแอลกอฮอล์,ถังแอลกอฮอล์ ระเบิด,3,0,ความประมาทของคนงาน,2547
110,บ.สยามน้ำมันพืช,ระเบิด,0,1,ความประมาทของคนงาน,2547
111,บ.ปูนซีเมนต์นครหลวง,ระเบิด,6,3,ความประมาทของคนงาน,2547
112,บ.ปัตตานีอุตสาหกรรม,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
113,บ.สยามฟองน้ำโฟม จก ,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
114,บ.ยูเนี่ยนพัฒนกิจ,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
115,บ.พดลชัย เคหะภัณ,อาคารถล่ม,1,0,ความประมาทของคนงาน,2547
116,หจก.แม่ปิง,ท่อออกซิเจนระเบิด,1,1,ของชำรุด,2547
117,บ.ไทยโอเลฟินส์,อัคคีภัย,0,0,ของชำรุด,2547
118,บ.ยานภัณ,อาคารถล่ม,1,0,ความประมาทของคนงาน,2547
119,นายอนุรักษ์ สีละบรรยงค์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
120,บ.ยูนิรับเบอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
121,บ.ยอดชัยพฤกษ์ผลิตภัณ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
122,บ.รอแยลฟูดส์,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
123,นายสมบูรณ์ เจียมวิทย์ศรีกุล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
124,บ.สมบูรณ์ทิพย์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
125,บ.ศรีครัง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
126,บ.วีไทร์ แอนด์ รับเบอร์,อัคคีภัย,2,0,ความประมาทของคนงาน,2547
127,บ.ผลิตภัณฟาไทยอมรัฟูด,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
128,บ.ยูซาน เอ็นเตอร์ไพรส์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
129,หจก.มาบตาพุดไทยเพรส,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
130,บ.บี ไรท์ รับเบอร์ จก.,อัคคีภัย,0,0,ของชำรุด,2547
131,นายอนุโรจน์ คงอุดมเกียรติ,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
132,บ.เจ.เอสบี วายส์ ไฟเบอร์กลาส,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
133,บ.อินดโดเลนส์,อัคคีภัย,59,0,ของชำรุด,2547
134,บ.แอดเวนเจอร์ไทย,อัคคีภัย,0,0,ออกแบบไม่ถูกต้อง,2547
135,บ.อโศกเคมีคอล,อัคคีภัย,0,1,วางเพลิง,2547
136,บ.ฮั้วฟงรับเบอร์,เครื่องจักร,1,0,ความประมาทของคนงาน,2547
137,หจก.โรงเลื่อยจักรไทยรุ่งเรื่อง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
138,บ.ระนองโฟรเซ่นฟู๊ดส์,ก๊าซแอมโมเนียรั่ว,7,0,ความประมาทของคนงาน,2547
139,บ.เด็นโซ่,เครื่องจักร,1,0,ความประมาทของคนงาน,2547
140,นางมะลิ พันธ์สถิตย์วงศ์,อัคคีภัย,0,3,ของชำรุด,2547
141,บ.สยามเจริญชัยอุตสาหกรรม,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
142,นายประวิทย์ ตันติภาคย์,อัคคีภัย,8,3,ความประมาทของคนงาน,2547
143,หจก.นิวเวิลด์อินเตอร์เนชั่นแนล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
144,บ.เอเชียอุตสาหกรรม,อัคคีภัย,0,1,ไฟฟ้าลัดวงจร,2547
145,บ.ไทยยูเนี่ยน โฟรเซ่น,ก๊าซแอมโมเนียรั่ว,27,0,ความประมาทของคนงาน,2547
146,บ.อโศก เคมีคอล จก. ,ระเบิด,1,3,ความประมาทของคนงาน,2547
147,หจก.ธิดารัตน์กระดาษสา,ระเบิด,1,0,ความประมาทของคนงาน,2547
148,บ.ยางไทยปักษ์ใต้,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
149,บ.นายพิชิต ประสิทธิภาพ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
150,บ.ร้อยเอ็ด,สารเคมีรั่วไหล,0,0,ความประมาทของคนงาน,2547
151,บ.คอมฟอร์ต เฟอร์นิเจอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
152,บ.เอสโอ แท้ง คลีนนิ่งเทอร์มินอล,สารเคมีรั่วไหล,0,0,ของชำรุด,2547
153,บ.มรกต อินดัสทรีส์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
154,บ.บางกอดสปริงอินดัสเตรียล,อัคคีภัย,0,0,ของชำรุด,2547
155,บ.เอส ซี จี ,ระเบิด,3,1,ความประมาทของคนงาน,2547
156,บ.เอช วี พลาส,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
157,บ.อิซูมิพิสตันแมนูแฟคเจอริ่ง,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
158,บ.บี เจ อี เอ็นจิเนียริ่ง,ระเบิด,0,1,ออกแบบไม่ถูกต้อง,2547
159,โรงงานน้ำแข็งระยองประมง,อัคคีภัย,5,0,ไฟฟ้าลัดวงจร,2547
160,บ.บูรพาการไฟฟ้า จก. ,อัคคีภัย,0,0,ของชำรุด,2547
161,บ. อะ ตอน ,อัคคีภัย,1,0,ความประมาทของคนงาน,2547
162,นายบุญเหลือ อิ่มสุวรรณ,ระเบิด,0,14,ความประมาทของคนงาน,2547
163,บ.ชัยบูรพา,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
164,หจก.พัฒนาการฝ้าย,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
165,บ.เฟิสท์ ออฟ เซท,เครื่องจักร,1,0,ความประมาทของคนงาน,2547
166,โรงงานเพชรงามการปัก,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
167,บ.ยูนิดแก๊ส แอนด์ ปิโตรเคมิเคิล,อัคคีภัย,0,0,ของชำรุด,2547
168,หจก.โรงสีเบ๊ฮ่งฮวด ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
169,บ.แฟนซีอาร์ท,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
170,บ.มหาชัย ด็อกยาร์ด,ระเบิด,0,0,ความประมาทของคนงาน,2547
171,บ.ยูเนี่ยนพลาสติก,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
172,องค์การอุตสาหกรรม,ก๊าซแอมโมเนียรั่ว,0,0,ความประมาทของคนงาน,2547
173,บ.เจริญสวัสดิ์ใยเทียมยืด,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
174,บ.โปรเอคเซล,อัคคีภัย,0,0,ของชำรุด,2547
175,บ.ดรากอนไทย ลัมเบอร์,อัคคีภัย,0,0,ของชำรุด,2547
176,บ.ศิลาเขาแก้ว,เครื่องจักร,0,1,ความประมาทของคนงาน,2547
177,บ.ซีพีพีซี,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
178,บ.กันยงอิเลคทริก,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
179,บ.ซิลเวอร์ไลท์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
180,นางรัชนีกร งามสถิรกุล,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
181,นายโอคุณ แซ่ตั้ง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
182,นายปัญจพงษ์ เจนสำเนียงกุล,เครื่องจักร,0,1,ความประมาทของคนงาน,2547
183,บ.แคทไวเลอร์,อัคคีภัย,0,0,ของชำรุด,2547
184,บ.ส.อัศวิน,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
185,บ.อาร์ต อุตสาหกรรม,อัคคีภัย,0,0,ความประมาทของคนงาน,2547
186,บ.บ้านนาสปินเท็กซ์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547
187,บ.ว.เจริญวัฒนา,ระเบิด,0,2,ของชำรุด,2547
188,บ.ยัวซ่า แบตเตอรี่,ท่อออกซิเจนระเบิด,4,0,ของชำรุด,2548
189,โรงงานภูเก็ตเส้นหมี่และขนมจีน,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
190,บ.โอเรียนตอล การ์เมนท์,เครื่องจักร,1,0,ของชำรุด,2548
191,บ.เซ็นจูรี่ รับเบอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
192,บ.ริบบิ้นระฆัง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
193,บ.มาร์เด็ด-ยะลา,อัคคีภัย,0,0,ของชำรุด,2548
194,บ.เพื่อนวัว จก,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
195,โรงน้ำแข็งอยู้เจริญ,ก๊าซแอมโมเนียรั่ว,7,0,ของชำรุด,2548
196,บริษัท โอตานิ,อัคคีภัย,0,0,สภาพอากาศ,2548
197,บ.มอนเทอรย์เอเชีย,อัคคีภัย,0,0,ความประมาทของคนงาน,2548
198,บ.โชติวัฒน์อุตสาหกรรม,ระเบิด,14,0,ออกแบบไม่ถูกต้อง,2548
199,บ.อันดามันซีฟู้ด,ก๊าซแอมโมเนียรั่ว,75,0,ออกแบบไม่ถูกต้อง,2548
200,บ.เอกวิริยะ จก.,อัคคีภัย,0,0,ความประมาทของคนงาน,2548
201,บ.เอ็มไทยอินดัสเทรียล,อัคคีภัย,2,0,ของชำรุด,2548
202,บ.เพียรประดิษฐ์รับเบอร์,อัคคีภัย,0,0,ของชำรุด,2548
203,บ.วู้ดเวอร์ค ไซโตะ ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
204,บ.ที่นอนดาลิ่ง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
205,บ.น่ำเฮงฮวด,อัคคีภัย,0,0,ของชำรุด,2548
206,หจก.โรงกลึงจันทร์ศิริการช่าง,อัคคีภัย,2,1,ไฟฟ้าลัดวงจร,2548
207,บ.โยเนะเด็น,สารเคมีรั่วไหล,57,0,ของชำรุด,2548
208,นายพงศกร โพธิ์เจริญ,เครื่องจักร,0,1,ความประมาทของคนงาน,2548
209,คลังเก็บสินค้าประเภทเฟอร์นิเจอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
210,บ.ตรีอรรถบูรณ์อุตสาหกรรม,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
211,บ.สยามเซมพอร์เมด,อัคคีภัย,0,0,ของชำรุด,2548
212,บ.มิสเตอร์แซนต้า,อัคคีภัย,0,0,ความประมาทของคนงาน,2548
213,บ.กรุงเทพผลิตเหล็ก,ระเบิด,5,0,ของชำรุด,2548
214,บ.หวาเลี่ยง เซรามิค ฮาร์ดแวร์ แฟคโทรี่,อัคคีภัย,1,0,ของชำรุด,2548
215,บ.ธนภิญโญ โพลิพลาส คอร์เปอเรชั้น,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
216,หจก.ตั้งเจริญออกซิเจน,ท่อออกซิเจนระเบิด,0,1,ความประมาทของคนงาน,2548
217,บ.วงศ์บัณทิต,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
218,บ.ซีเท็กซ์ อินดัสเดรียล,อัคคีภัย,0,0,ความประมาทของคนงาน,2548
219,บ.เซฟสกิน คอเปอเนชั่น,ระเบิด,7,0,ขาดการบำรุงรักษา,2548
220,บ.อะโรเมติกส์,อัคคีภัย,0,0,ของชำรุด,2548
221,บ.เจียมคอสเมติก,อัคคีภัย,0,0,ความประมาทของคนงาน,2548
222,น.ส.วรรณี แซ่ตั้ง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
223,บ.สายวิวัฒน์อุตสาหกรรม,อัคคีภัย,0,0,ของชำรุด,2548
224,บ.ลี 1991 จก.,ก๊าซแอมโมเนียรั่ว,2,0,ความประมาทของคนงาน,2548
225,บ.ยูไนเต็ดกระบี่รับเบอร์,อัคคีภัย,0,0,ความประมาทของคนงาน,2548
226,บ.แหลมทองโพลทรี,ก๊าซแอมโมเนียรั่ว,80,0,ความประมาทของคนงาน,2548
227,บ.เจริญโภคภัณอาหาร,ก๊าซแอมโมเนียรั่ว,64,0,ของชำรุด,2548
228,บ.เอส ซี ที อลูมินั่มแฟตเตอรี่,อัคคีภัย,0,0,ออกแบบไม่ถูกต้อง,2548
229,บ.แอนเทียร์ ,อัคคีภัย,2,0,ไฟฟ้าลัดวงจร,2548
230,หจก.บ้านปิยะแก๊ส,อัคคีภัย,6,1,ของชำรุด,2548
231,บ.สยามไฟร์เวอค์,อัคคีภัย,0,0,ของชำรุด,2548
232,บ.ผลิตไฟฟ้าราชบุรี,อัคคีภัย,0,0,ความประมาทของคนงาน,2548
233,บ.โรงงานศรีกรุงธนฟอกย้อม,อัคคีภัย,0,0,ความประมาทของคนงาน,2548
234,บ.ปัญพลไฟเบอร์คอนเทนเนอร์,ระเบิด,1,1,ขาดการบำรุงรักษา,2548
235,บ.ไทยเจีย จก.,อัคคีภัย,0,0,ของชำรุด,2548
236,บ.วีแอนด์ เอฟ อินเตอร์คอนเน๊ตเตอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
237,นางจุรี เจริญกิจไพบูลย์,อัคคีภัย,0,0,ความประมาทของคนงาน,2548
238,บ.รวมกิจการยางพารา,อัคคีภัย,0,0,ความประมาทของคนงาน,2548
239,นายสิทธิพพล เอี่ยมละออ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
240,บ.พลายซีฟูดส์,อาคารถล่ม,2,0,ออกแบบไม่ถูกต้อง,2548
241,หจก.เพิ่มพรพลาสติด,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
242,บ.ที พี ดรักแลบบอราทอรีส์,ระเบิด,3,0,ความประมาทของคนงาน,2548
243,บ.ตะวันออกโปลิเมอร์อุตสาหกรรม,อัคคีภัย,0,0,ของชำรุด,2548
244,หสจ.เพิ่มพรพลาสติก,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
245,บ.แสตนดาร์ค รับเบอร์ แฟตเตอรี่,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548
246,บ.โอเรียนตอล การ์เมนท์,เครื่องจักร,1,0,ความประมาทของคนงาน,2549
247,บ.เบลตัน อินดัสเตนีบล,ก๊าซแอมโมเนียรั่ว,31,0,ของชำรุด,2549
248,บ.โรงน้ำแข็งรวมสิน,ก๊าซแอมโมเนียรั่ว,0,0,ความประมาทของคนงาน,2549
249,บ.โกลบัล ลูบริแค็นท์,อัคคีภัย,0,0,ความประมาทของคนงาน,2549
250,บ.น้ำตาลกุมภาวาปี,เครื่องจักร,0,1,ความประมาทของคนงาน,2549
251,บ.ไมลอทท์แลบบอราทอรีส์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549
252,หจก.น้ำแข็งเลิศนิมิตร,ก๊าซแอมโมเนียรั่ว,19,0,ของชำรุด,2549
253,นางมาลี วังศรีรัมย์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549
254,บ.มิลลิ่ง เม็ททอล อินดัสเตรีบล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549
255,บ.สยามอินโนเวชั่น,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549
256,นายพิทักษ์ ยาจัทรา,ระเบิด,0,1,ความประมาทของคนงาน,2549
257,หจก.เวินขุนทดคอนสตรัคชั่น,อัคคีภัย,1,0,ความประมาทของคนงาน,2549
258,บ.ทวีรกิจสิ่งทอ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549
259,โรงน้ำแข็งบ้านไพ่,ก๊าซแอมโมเนียรั่ว,9,0,ของชำรุด,2549
260,บ.เอส เค ชุมพร,ระเบิด,0,0,ของชำรุด,2549
261,บ.เมโทร เอ็ม ดี เอฟ,ระเบิด,0,0,ของชำรุด,2549
262,หจก.ศรีนครินท์ 89 ,อัคคีภัย,3,0,ของชำรุด,2549
263,บ.ฟูรูกาวา ไฟเทล,ระเบิด,1,0,ความประมาทของคนงาน,2549
264,บ.โชคเพชรสมุทร 1999,เครื่องจักร,0,1,ความประมาทของคนงาน,2549
